id,est_rating
17316,1059
17317,1063
17318,915
17319,997
17320,1320
17321,1059
17322,997
17323,998
17324,1083
17325,916
17326,973
17327,1142
17328,967
17329,972
17330,1001
17331,984
17332,979
17333,986
17334,1113
17335,1348
17336,1070
17337,1274
17338,1062
17339,1016
17340,1156
17341,1213
17342,939
17343,838
17344,918
17345,1006
17346,931
17347,1227
17348,991
17349,1067
17350,948
17351,984
17352,935
17353,987
17354,1005
17355,1022
17356,978
17357,1050
17358,980
17359,995
17360,975
17361,916
17362,1189
17363,1032
17364,912
17365,948
17366,954
17367,933
17368,976
17369,954
17370,898
17371,929
17372,1316
17373,1035
17374,922
17375,1105
17376,1063
17377,1042
17378,929
17379,1044
17380,1029
17381,1318
17382,1151
17383,983
17384,1041
17385,1096
17386,981
17387,1084
17388,934
17389,1139
17390,1138
17391,1039
17392,1230
17393,950
17394,938
17395,952
17396,973
17397,937
17398,962
17399,895
17400,1552
17401,980
17402,902
17403,975
17404,1457
17405,1566
17406,1602
17407,1818
17408,1569
17409,1885
17410,1508
17411,980
17412,1057
17413,936
17414,832
17415,1049
17416,1035
17417,977
17418,981
17419,971
17420,945
17421,1101
17422,944
17423,1013
17424,935
17425,950
17426,950
17427,1078
17428,1034
17429,921
17430,1005
17431,946
17432,1071
17433,922
17434,984
17435,1004
17436,996
17437,976
17438,888
17439,964
17440,891
17441,960
17442,1028
17443,1084
17444,921
17445,993
17446,969
17447,1050
17448,1075
17449,966
17450,931
17451,1004
17452,1041
17453,1015
17454,1206
17455,1022
17456,925
17457,981
17458,1057
17459,981
17460,981
17461,1021
17462,940
17463,973
17464,959
17465,975
17466,898
17467,964
17468,1112
17469,1044
17470,956
17471,944
17472,914
17473,959
17474,934
17475,966
17476,993
17477,947
17478,1044
17479,1013
17480,1044
17481,1097
17482,984
17483,1065
17484,1094
17485,936
17486,1059
17487,940
17488,995
17489,988
17490,1196
17491,1241
17492,1361
17493,1066
17494,1260
17495,911
17496,1249
17497,1140
17498,913
17499,1145
17500,1045
17501,1470
17502,1159
17503,979
17504,1395
17505,1021
17506,1163
17507,1482
17508,1696
17509,1190
17510,1046
17511,1121
17512,1194
17513,1177
17514,1107
17515,1033
17516,1169
17517,1058
17518,981
17519,1153
17520,1186
17521,1306
17522,1047
17523,936
17524,1126
17525,1066
17526,1197
17527,1232
17528,1011
17529,946
17530,1043
17531,1210
17532,1023
17533,968
17534,949
17535,1022
17536,935
17537,896
17538,1035
17539,1143
17540,1124
17541,1246
17542,1342
17543,1232
17544,1046
17545,1353
17546,1369
17547,1455
17548,1646
17549,1454
17550,1181
17551,1516
17552,1402
17553,1484
17554,1273
17555,1273
17556,1026
17557,1315
17558,1017
17559,915
17560,908
17561,895
17562,912
17563,976
17564,993
17565,935
17566,842
17567,1249
17568,981
17569,953
17570,908
17571,903
17572,994
17573,1204
17574,1617
17575,985
17576,941
17577,1006
17578,1343
17579,1002
17580,929
17581,964
17582,943
17583,1017
17584,928
17585,958
17586,994
17587,1057
17588,995
17589,1166
17590,895
17591,949
17592,1013
17593,1091
17594,975
17595,1007
17596,955
17597,1181
17598,1033
17599,1002
17600,1182
17601,1120
17602,983
17603,1048
17604,1148
17605,1236
17606,1143
17607,1088
17608,1140
17609,1049
17610,1050
17611,1010
17612,1057
17613,1214
17614,946
17615,1133
17616,1046
17617,1096
17618,984
17619,1078
17620,1463
17621,1092
17622,1143
17623,1177
17624,1146
17625,1181
17626,1256
17627,942
17628,1349
17629,1023
17631,943
17632,1311
17633,1401
17634,1225
17635,1131
17636,1487
17637,1407
17638,1301
17639,1159
17640,1327
17641,1382
17642,1061
17643,1159
17644,1517
17645,1104
17646,982
17647,1127
17648,1386
17649,1054
17650,1124
17651,1419
17652,1717
17653,1241
17654,1311
17655,1141
17656,1160
17657,1221
17658,1520
17659,1526
17660,1479
17661,1067
17662,1113
17663,1068
17664,1064
17665,1028
17666,1171
17667,1573
17668,1106
17669,1123
17671,1146
17672,1406
17673,1337
17674,1616
17675,1061
17676,972
17677,1418
17678,1092
17679,1011
17680,990
17681,1280
17682,1034
17683,1179
17684,998
17685,1083
17686,955
17687,1053
17688,956
17689,988
17690,980
17691,1165
17692,1165
17693,1082
17694,1071
17695,1194
17696,928
17697,1463
17698,1211
17699,1322
17700,1025
17701,928
17702,1372
17703,1234
17704,1290
17705,1338
17706,1762
17707,1250
17708,1189
17709,1386
17710,1287
17711,1518
17712,1307
17713,1514
17714,1395
17715,1311
17716,1204
17717,948
17718,1130
17720,1011
17721,1159
17722,1229
17723,1079
17724,1218
17725,1300
17726,1449
17727,1324
17728,936
17729,1083
17730,1014
17731,956
17732,1102
17733,932
17734,995
17735,936
17736,1134
17737,1364
17738,1192
17739,1059
17740,1116
17741,817
17742,815
17743,903
17744,942
17745,960
17746,1418
17748,1172
17749,1055
17750,1763
17751,1667
17752,1414
17753,1119
17754,1348
17755,1734
17756,1404
17757,1378
17758,1232
17759,1651
17760,1105
17761,1391
17762,1352
17763,1422
17764,1851
17765,1773
17766,1970
17767,1468
17768,1249
17769,1677
17770,1943
17771,1766
17772,1474
17773,1481
17774,1443
17775,1548
17776,1225
17777,1048
17778,944
17779,940
17780,1063
17781,1157
17782,1555
17783,1294
17784,1003
17785,1187
17786,1446
17787,1105
17788,1203
17789,1237
17790,1186
17791,1229
17792,1195
17793,1248
17794,1076
17795,999
17796,948
17797,1075
17798,970
17799,990
17800,1157
17801,1012
17802,1090
17803,1118
17804,960
17805,1554
17806,1475
17807,1115
17808,1594
17809,1332
17810,1668
17811,1564
17812,1698
17813,1221
17814,954
17815,935
17816,932
17817,769
17818,953
17819,969
17820,912
17821,924
17822,1018
17823,943
17824,1146
17825,1172
17826,944
17827,1488
17828,1045
17829,760
17830,1029
17831,1004
17832,1129
17833,928
17834,987
17835,1007
17836,1088
17837,1017
17838,937
17839,930
17840,1129
17841,957
17842,1160
17843,1118
17844,1002
17845,1254
17846,983
17847,997
17848,1252
17849,1083
17850,1244
17851,907
17852,918
17853,1004
17854,1071
17855,982
17856,917
17857,984
17858,925
17859,990
17860,942
17861,1102
17862,1186
17863,1006
17864,962
17865,968
17866,985
17867,956
17868,1107
17869,988
17870,1284
17871,1233
17872,965
17873,936
17874,1202
17875,1361
17876,970
17877,1161
17878,994
17879,1033
17880,1024
17881,925
17882,917
17883,1019
17884,948
17885,1056
17886,1013
17887,839
17888,889
17889,936
17890,999
17891,1003
17892,910
17893,921
17894,936
17895,988
17896,968
17897,1027
17898,1145
17899,1040
17900,930
17901,965
17902,1049
17903,987
17904,1207
17905,1559
17906,1090
17907,1182
17908,1429
17909,1230
17910,1540
17911,1640
17912,1683
17913,1737
17914,1499
17915,1719
17916,1050
17917,1453
17918,1175
17919,1578
17920,1533
17921,1564
17922,1359
17923,1490
17924,1283
17925,1087
17926,1129
17927,1360
17928,1480
17929,1325
17930,1705
17931,1661
17932,1635
17933,1509
17934,1542
17935,1210
17936,1614
17937,1199
17938,1305
17939,1823
17940,1036
17941,1547
17942,1474
17943,1538
17944,1378
17945,1107
17946,1697
17947,1686
17948,1349
17949,1874
17950,1660
17951,1033
17952,976
17953,1645
17954,1205
17955,1717
17956,1094
17957,1183
17958,1377
17959,1496
17960,1091
17961,1059
17962,1085
17963,1797
17964,1525
17965,1111
17966,972
17967,1241
17968,995
17969,1665
17970,1264
17971,1093
17972,1081
17973,1106
17974,1002
17975,1283
17976,1640
17977,1409
17978,1549
17979,1983
17980,1865
17981,1809
17982,1377
17983,885
17984,1476
17985,926
17986,1050
17987,919
17988,1514
17989,1067
17990,992
17991,1073
17992,1169
17993,1416
17994,1133
17995,1193
17996,1222
17997,1536
17998,1471
17999,1215
18000,1582
18001,1235
18002,1665
18003,1048
18004,1702
18005,1516
18006,1214
18007,1002
18008,891
18010,950
18011,1031
18012,1251
18013,1284
18014,1681
18015,1598
18016,1264
18017,1152
18018,1270
18019,979
18020,1212
18021,1558
18022,932
18023,1394
18024,1212
18025,1419
18026,1629
18027,1756
18028,1075
18029,1446
18030,1498
18031,1687
18032,1476
18034,1190
18035,1359
18036,1637
18037,1671
18038,1670
18039,1656
18040,1795
18041,1522
18042,1822
18043,1545
18044,1742
18045,1259
18046,1130
18047,1052
18048,1238
18049,1093
18050,1303
18051,1066
18052,1138
18053,1196
18054,1303
18055,1008
18056,1097
18057,1408
18058,1340
18059,1229
18060,1332
18061,1618
18062,1630
18063,1762
18064,1511
18065,1752
18066,1680
18067,1648
18068,1527
18069,1349
18070,1652
18071,1804
18073,1933
18074,2048
18075,1203
18076,1893
18077,1907
18079,1069
18080,1452
18081,1050
18082,1179
18083,1148
18084,1521
18085,1437
18086,1525
18087,1379
18088,1327
18089,1775
18090,1278
18091,1463
18092,1606
18094,1636
18095,1565
18096,1618
18097,1324
18098,1240
18099,1321
18100,1558
18101,1715
18102,1115
18103,1124
18104,1300
18105,1465
18106,1553
18107,1477
18108,1532
18109,1531
18110,1968
18111,1831
18112,1912
18114,982
18115,1519
18116,1549
18118,1458
18119,1452
18120,1600
18121,1672
18122,1334
18123,1379
18124,1569
18125,1688
18126,1666
18127,1642
18128,1421
18129,1346
18130,1619
18131,1527
18132,1512
18133,1551
18134,1119
18135,1699
18136,1438
18137,1537
18138,1661
18139,1403
18140,1691
18141,1560
18142,1466
18143,1810
18144,1709
18145,1771
18146,1943
18147,1488
18148,1839
18149,1864
18150,1847
18153,1627
18154,1672
18155,1056
18156,930
18157,1345
18158,1364
18159,1576
18160,1840
18161,1546
18162,1074
18163,1926
18164,1862
18165,1952
18166,1548
18167,1047
18168,1247
18169,1534
18170,972
18171,1221
18172,1445
18173,1385
18174,1180
18175,1345
18176,1240
18177,1045
18178,1164
18179,992
18180,1113
18181,1328
18182,1267
18183,1632
18184,1651
18185,1749
18186,1714
18187,1075
18188,1386
18189,1665
18190,1664
18191,1275
18192,1473
18193,1573
18194,1868
18195,1154
18196,1595
18197,1563
18198,1384
18199,1330
18200,913
18201,1197
18202,1419
18203,1497
18204,1335
18205,1331
18206,712
18207,1383
18208,1127
18209,1024
18210,1478
18211,1392
18212,1613
18213,1592
18214,1113
18215,1074
18216,1584
18217,1539
18218,1598
18219,1631
18220,1701
18221,1215
18222,1145
18223,1111
18224,969
18225,1092
18226,1518
18227,1676
18228,1292
18229,1599
18230,1748
18231,1158
18232,1189
18233,1288
18234,1105
18235,1186
18236,1042
18237,1517
18238,1058
18239,1370
18240,1363
18241,1002
18242,1118
18243,1481
18244,1612
18245,965
18246,1266
18247,1512
18248,1065
18249,1577
18250,996
18251,1612
18252,1322
18253,1518
18254,1567
18255,1693
18256,1561
18257,1573
18258,1229
18259,1432
18260,1372
18261,1252
18262,1189
18263,1429
18264,1790
18265,1191
18266,1306
18267,1289
18268,1258
18269,1237
18270,1108
18271,1394
18272,1362
18273,1434
18274,1256
18275,1199
18276,978
18277,1121
18278,1647
18279,937
18280,1104
18281,987
18282,1470
18283,1203
18284,1218
18285,1163
18286,1099
18287,1452
18288,1196
18289,1002
18290,1692
18291,1985
18292,1848
18293,1899
18294,1055
18295,1270
18296,999
18297,1391
18298,1356
18299,1473
18300,1070
18301,1051
18302,1498
18303,1659
18304,1339
18305,995
18306,941
18307,1100
18308,984
18309,1181
18310,1065
18311,1015
18312,1151
18313,1077
18314,954
18315,1005
18316,1389
18317,977
18318,968
18319,944
18320,1344
18321,1031
18322,1040
18323,1078
18324,995
18325,1544
18326,979
18327,1115
18328,1334
18329,1001
18330,1078
18331,1563
18332,921
18333,1017
18334,954
18335,1195
18336,1189
18337,1024
18338,1001
18339,1100
18340,1037
18341,1017
18342,944
18343,1162
18344,952
18345,1393
18346,1031
18347,1043
18348,1188
18349,1071
18350,1031
18351,712
18352,741
18353,652
18354,816
18355,752
18356,752
18357,778
18358,740
18359,696
18360,699
18361,710
18362,722
18363,709
18364,732
18365,833
18366,745
18367,756
18368,682
18369,712
18370,730
18371,740
18372,741
18373,770
18374,736
18375,947
18376,802
18377,791
18378,873
18379,743
18380,741
18381,730
18382,729
18383,777
18384,759
18385,759
18386,752
18387,792
18388,887
18389,667
18390,764
18391,682
18392,729
18393,748
18394,685
18395,696
18396,766
18397,824
18398,726
18399,718
18400,686
18401,721
18402,726
18403,782
18404,813
18405,698
18406,761
18407,740
18408,892
18409,916
18410,717
18411,778
18412,752
18413,730
18414,757
18415,747
18416,929
18417,715
18418,739
18419,756
18420,703
18421,684
18422,677
18423,758
18424,648
18425,734
18426,766
18427,681
18428,769
18429,721
18430,789
18431,677
18432,678
18433,686
18434,818
18435,775
18436,751
18437,813
18438,720
18439,809
18440,694
18441,945
18442,743
18443,912
18444,701
18445,756
18446,705
18447,774
18448,777
18450,725
18451,745
18452,790
18453,734
18454,734
18455,711
18456,766
18457,774
18458,750
18459,780
18460,907
18461,761
18462,815
18463,724
18464,614
18465,680
18466,810
18467,799
18468,717
18469,796
18470,817
18471,789
18472,747
18473,717
18474,833
18475,773
18476,754
18477,759
18478,751
18479,716
18480,810
18481,788
18482,802
18483,771
18484,756
18485,715
18486,724
18487,719
18488,693
18489,743
18490,726
18491,739
18492,724
18493,706
18494,767
18495,730
18496,611
18497,753
18498,869
18499,797
18500,752
18501,807
18502,900
18503,801
18504,759
18505,755
18506,934
18507,738
18508,760
18509,709
18510,770
18511,824
18512,789
18513,714
18514,698
18515,673
18516,756
18517,751
18518,664
18519,751
18520,746
18521,779
18522,937
18523,687
18524,751
18525,783
18526,741
18527,675
18528,670
18529,617
18530,707
18531,779
18532,760
18533,802
18534,750
18535,779
18536,836
18537,916
18538,699
18539,925
18540,732
18541,748
18542,802
18543,730
18544,776
18545,1092
18546,1331
18547,1126
18548,1066
18549,1176
18550,1029
18551,1221
18552,958
18553,1111
18554,1268
18555,983
18556,1101
18557,907
18558,976
18559,1107
18560,964
18561,1418
18562,1300
18563,1445
18564,1126
18565,1018
18566,1090
18567,994
18568,1266
18569,1272
18570,1446
18571,1810
18572,1080
18573,1112
18574,1234
18575,1119
18576,1711
18577,1261
18578,1034
18579,992
18580,1078
18581,1005
18582,1118
18583,1067
18584,1054
18585,1576
18586,1098
18587,1121
18588,1470
18589,1694
18590,1052
18591,1792
18592,1721
18593,1452
18594,1136
18595,1244
18596,961
18597,1621
18598,977
18599,1232
18600,913
18601,1053
18602,1481
18603,1176
18604,991
18605,1117
18606,1585
18607,1243
18608,1221
18609,1354
18610,1318
18611,1370
18612,1615
18613,1248
18614,1001
18615,944
18616,933
18617,948
18618,1443
18619,958
18620,1431
18621,1014
18622,1053
18623,1076
18624,1327
18625,1647
18626,1006
18627,990
18628,942
18629,1302
18630,1176
18631,978
18632,990
18633,1038
18634,1277
18635,1568
18636,1080
18637,1251
18638,1837
18639,1105
18640,1248
18641,1135
18642,1314
18643,1001
18644,1271
18645,1115
18646,1555
18647,1045
18648,1122
18649,936
18650,1058
18651,946
18652,1087
18653,972
18654,981
18655,1049
18656,910
18657,951
18658,1008
18659,1096
18660,942
18661,1336
18662,1579
18663,1419
18664,1055
18665,1255
18666,1003
18668,1082
18669,1031
18670,1613
18671,1601
18672,1627
18673,1318
18674,1702
18675,1593
18676,1090
18677,1528
18678,1224
18679,1338
18680,1251
18681,1784
18682,960
18683,1499
18684,1268
18685,1273
18686,1360
18687,2010
18688,1368
18689,1436
18690,1589
18691,1342
18692,1029
18693,1177
18694,1501
18695,1533
18696,1518
18697,1328
18698,1125
18699,1031
18700,1385
18701,1317
18702,1400
18703,1252
18704,1459
18705,1559
18706,1074
18707,1593
18708,1358
18709,1480
18710,1546
18711,1430
18712,1804
18714,1744
18715,1582
18716,1598
18717,1749
18718,1321
18719,1477
18720,789
18721,1216
18722,1329
18723,1839
18724,1480
18725,1820
18726,1367
18727,1455
18728,1748
18729,1328
18730,1541
18731,1523
18732,1511
18733,1716
18734,1736
18735,1453
18736,1324
18737,1020
18738,1061
18739,1574
18740,1586
18741,1938
18742,1686
18743,1678
18744,1570
18745,1039
18749,1208
18755,1409
18759,1502
18760,1141
18761,1280
18762,1410
18763,1385
18764,1142
18765,1679
18766,1774
18767,1577
18768,1743
18769,1482
18770,1527
18771,1723
18772,1214
18773,1638
18774,1752
18775,1575
18776,1824
18777,1532
18778,1005
18779,1320
18780,1196
18781,1430
18782,1274
18783,1238
18784,1166
18785,1034
18786,1005
18787,1295
18788,1051
18789,1315
18790,1246
18791,1353
18792,1307
18793,1748
18794,1450
18795,1498
18796,1815
18797,968
18798,1093
18799,1039
18800,1103
18801,1027
18802,1001
18803,1446
18804,1953
18805,1852
18806,1883
18807,1980
18808,1500
18809,1318
18810,1428
18811,1266
18812,1739
18813,1381
18815,1462
18816,1779
18817,1854
18818,1696
18819,1611
18820,1019
18821,1500
18822,1241
18823,1157
18824,1870
18826,1071
18827,1335
18828,1545
18829,1020
18830,1245
18831,974
18832,1142
18833,1156
18834,984
18835,1000
18836,1114
18837,982
18838,1375
18839,1255
18840,1605
18841,1951
18842,1834
18843,931
18844,998
18845,1444
18846,1534
18847,1343
18848,1289
18849,1804
18850,1972
18851,1609
18852,1885
18853,1700
18854,1784
18855,1525
18856,1638
18859,1489
18860,1956
18861,1719
18862,1769
18863,1847
18864,1579
18865,1224
18866,1857
18867,1601
18868,1699
18870,1757
18871,1746
18872,1863
18873,1608
18874,1685
18875,1602
18877,1744
18878,1970
18879,1979
18880,1641
18881,1817
18882,1885
18883,1881
18885,1757
18886,1700
18887,1509
18888,1749
18889,1648
18891,1378
18894,1583
18895,1527
18896,1591
18897,1479
18898,1611
18899,1430
18901,1935
18902,1892
18903,1886
18905,1716
18906,1717
18907,1619
18908,1915
18909,1831
18910,1578
18911,1732
18912,1305
18913,1811
18914,1808
18915,1769
18916,1812
18917,1684
18918,1797
18919,1640
18920,1774
18921,1693
18922,1929
18923,1806
18924,1554
18925,1750
18926,1618
18927,1490
18928,1511
18929,1553
18930,1346
18931,1369
18932,1721
18933,1841
18934,1736
18935,1948
18937,1824
18938,1845
18939,1826
18940,1814
18941,1891
18942,1745
18943,1640
18944,1385
18945,1869
18946,1923
18947,1914
18948,1887
18949,1805
18950,1823
18951,1776
18952,1281
18953,1759
18954,1839
18955,1816
18956,1344
18957,1381
18958,1369
18959,1782
18960,1844
18961,1855
18962,1859
18963,1681
18964,1634
18965,1695
18966,1745
18967,1660
18968,1726
18969,1660
18970,1635
18971,1621
18972,1647
18973,1192
18974,1252
18975,1351
18976,1250
18977,1366
18978,1400
18979,1280
18980,1421
18981,1435
18982,1919
18983,1876
18984,2020
18985,1938
18986,1868
18987,1785
18988,1946
18989,1798
18990,1868
18991,1993
18992,1937
18993,1934
18994,1965
18995,1836
18996,1713
18997,1674
18998,1660
18999,1659
19000,1787
19002,1604
19003,1839
19004,1706
19005,1823
19006,1236
19007,1582
19008,1473
19009,1557
19010,1725
19012,1432
19014,1538
19015,1534
19016,1722
19017,1599
19018,1217
19019,1180
19021,1969
19022,1855
19023,1772
19024,1738
19025,1702
19026,1839
19027,1579
19028,1427
19029,1335
19030,1443
19031,1552
19032,1574
19033,1692
19034,1854
19035,1797
19036,1051
19037,1740
19038,1504
19039,1333
19040,1343
19041,1512
19042,919
19043,1461
19044,1610
19045,914
19046,1075
19047,1255
19048,1468
19049,1752
19050,1986
19051,1545
19052,1497
19053,1249
19054,1418
19055,1252
19056,1222
19057,1251
19058,1711
19059,1019
19060,1416
19061,1384
19062,1240
19063,1468
19064,1617
19065,953
19066,1314
19067,1225
19068,1082
19069,996
19070,1137
19071,1751
19072,845
19073,1078
19074,2016
19075,1310
19076,1208
19077,1408
19078,1340
19079,1907
19080,1764
19081,1262
19082,1820
19083,1605
19084,1734
19085,1431
19086,1589
19087,1725
19088,1142
19089,1391
19090,928
19091,1361
19092,1565
19093,1315
19094,1362
19095,1329
19096,1960
19097,1829
19098,1298
19099,1192
19100,1406
19101,1776
19102,1484
19103,1406
19104,1455
19105,1781
19106,1256
19107,1791
19108,1681
19109,1408
19110,1158
19111,1532
19112,1617
19113,1416
19114,1532
19115,1495
19116,1211
19117,1148
19118,1455
19119,1358
19120,1812
19121,1403
19122,1398
19123,1348
19124,1311
19125,1621
19126,1457
19127,1735
19128,1183
19129,1149
19130,1432
19131,1660
19132,1770
19133,1588
19134,1547
19135,1691
19136,1733
19137,961
19138,1206
19139,942
19140,1368
19141,1300
19142,1451
19143,1213
19144,1008
19145,1076
19146,1354
19147,1129
19148,1222
19149,1499
19150,1507
19151,1340
19152,1699
19153,1505
19154,1375
19155,1389
19156,1551
19157,1045
19158,1550
19159,1167
19160,1114
19161,1369
19162,1053
19163,1751
19164,1237
19165,1580
19166,1617
19167,1093
19168,1800
19169,1134
19170,1288
19171,1442
19172,1454
19173,1299
19174,1268
19175,1451
19176,1319
19177,1670
19178,1134
19179,1707
19180,1206
19181,1391
19182,1315
19183,1896
19184,1240
19185,1723
19186,1575
19187,1597
19188,1776
19189,1772
19190,1850
19191,1654
19192,1593
19193,1391
19194,1233
19195,1466
19196,1490
19197,1223
19198,1547
19199,1472
19200,720
19201,1502
19202,1258
19203,1657
19204,1537
19205,1473
19206,1479
19207,1555
19208,1879
19209,1018
19210,1012
19211,1317
19212,996
19213,1218
19214,1557
19215,1619
19216,1630
19217,1281
19218,1832
19219,1810
19220,1295
19221,1526
19222,1722
19223,1833
19224,1514
19225,1551
19226,1331
19228,1675
19229,1808
19231,1239
19232,1275
19233,1058
19234,1304
19235,1492
19236,1691
19237,1037
19238,935
19239,1066
19240,1367
19241,1667
19242,1236
19243,991
19244,1507
19245,1811
19246,1319
19247,1659
19248,1423
19249,1477
19250,1654
19251,984
19252,1193
19253,1456
19254,1713
19255,1480
19256,1586
19257,1378
19258,1349
19259,1802
19260,1155
19261,1128
19262,928
19263,1085
19264,1122
19265,1626
19266,1301
19267,1089
19268,1702
19269,1810
19270,1619
19271,1323
19272,1799
19273,1425
19274,1691
19275,1739
19276,1629
19277,1458
19278,1715
19279,1800
19280,1293
19281,1509
19282,1877
19283,1440
19284,1425
19285,1672
19286,1044
19287,1140
19288,1283
19289,1501
19290,1346
19291,953
19292,1786
19293,1645
19294,1025
19295,1663
19296,944
19297,1326
19298,1761
19299,1264
19300,1092
19301,1794
19302,1602
19303,1718
19304,1588
19305,969
19306,1610
19307,1454
19308,1677
19309,1616
19310,1821
19311,1760
19312,1819
19313,1527
19314,1612
19315,1319
19316,926
19317,1316
19318,1322
19319,1277
19320,1435
19321,1594
19322,1802
19323,1642
19324,1697
19325,999
19326,1534
19327,1677
19328,1811
19329,1346
19330,1043
19331,1491
19332,1349
19333,934
19334,1453
19335,1465
19336,1440
19337,1554
19338,1452
19339,1780
19340,1574
19341,1669
19342,1892
19343,1737
19344,1866
19345,981
19346,1545
19347,1683
19348,1560
19349,1507
19350,1085
19351,1151
19352,1600
19353,1751
19354,1668
19355,1618
19356,1474
19357,1772
19358,1734
19359,1543
19360,1685
19361,1456
19362,1220
19363,1492
19364,1757
19365,1371
19366,1563
19367,1851
19368,1758
19369,1417
19370,1315
19371,1721
19372,1515
19373,1519
19374,1055
19375,1751
19376,1985
19377,1472
19378,1132
19379,1214
19380,1440
19381,1373
19382,1844
19383,1752
19384,1606
19385,1760
19386,1691
19387,1422
19388,1420
19389,1302
19390,1723
19391,1396
19392,1113
19393,1904
19394,1597
19395,1225
19396,1491
19397,917
19398,1773
19399,1070
19400,1078
19401,1638
19403,1496
19404,1858
19405,1368
19406,1272
19407,1264
19408,1462
19409,980
19410,1459
19411,1265
19412,1240
19413,1133
19414,1320
19415,1622
19416,1421
19417,1570
19418,1332
19419,1713
19420,1419
19421,968
19422,1415
19423,1478
19424,1056
19425,1294
19426,972
19427,1511
19428,930
19429,1037
19430,1285
19431,1259
19432,1199
19433,1811
19434,1484
19435,1639
19436,1154
19437,1319
19438,1121
19439,1403
19440,1661
19441,1925
19442,1457
19443,1431
19444,1328
19445,1799
19446,925
19447,1116
19448,1085
19449,1187
19450,1516
19451,1286
19452,1210
19453,1325
19454,1181
19455,1278
19456,1422
19457,1042
19458,1185
19459,1638
19460,1506
19461,1665
19462,1660
19463,1520
19464,1260
19465,1268
19466,1833
19467,1429
19468,1386
19469,1547
19470,1686
19471,1152
19472,1346
19473,1157
19474,1553
19475,1592
19476,1279
19477,1127
19478,1609
19479,1597
19480,1214
19481,1254
19482,1819
19483,1404
19484,1764
19485,1542
19486,1738
19487,1806
19488,1568
19489,1340
19490,973
19491,1953
19492,1422
19493,1037
19494,1842
19495,950
19496,1063
19497,1687
19498,1229
19499,1110
19500,1029
19501,1001
19502,1610
19503,1152
19504,1571
19505,1406
19506,1216
19507,1326
19508,1782
19509,1422
19510,1483
19511,1602
19512,1424
19513,1116
19514,1193
19515,1001
19516,1648
19517,1696
19518,1547
19519,1259
19520,1762
19521,1338
19522,1543
19523,1140
19524,924
19525,1113
19526,1189
19527,1188
19528,1144
19529,1122
19530,1189
19531,1072
19532,1687
19533,1739
19534,1651
19535,1348
19536,1218
19537,979
19538,1050
19539,1470
19540,1484
19541,1337
19542,1027
19543,1678
19544,1392
19545,1180
19546,985
19547,1448
19548,1356
19549,1234
19550,1059
19551,1648
19552,1228
19553,1562
19554,1234
19555,1520
19556,1620
19557,1598
19558,1597
19559,1522
19560,1333
19561,1573
19562,1256
19563,1481
19564,1108
19565,1373
19566,1373
19567,1502
19568,1773
19569,1936
19570,1325
19571,1057
19572,1403
19573,1788
19574,1270
19575,1215
19576,1836
19577,1234
19578,1611
19579,1181
19580,1448
19581,1772
19582,1246
19583,1750
19584,1335
19585,1425
19586,1001
19588,1142
19589,1433
19590,1749
19591,1453
19592,1688
19593,1513
19594,1621
19595,1331
19596,1059
19597,1690
19598,1612
19599,1320
19600,1206
19601,1488
19602,1683
19603,1517
19604,1631
19605,1639
19606,1701
19607,1402
19608,1540
19609,1731
19610,1152
19611,1553
19612,1473
19613,1490
19614,1108
19615,1367
19616,1316
19617,1261
19618,1437
19619,1319
19620,1299
19621,1732
19622,1485
19623,1396
19624,1441
19625,1397
19626,1563
19627,1466
19628,1312
19629,1706
19630,1474
19631,1548
19632,1432
19633,1298
19634,1438
19635,1244
19636,1544
19637,1641
19638,1514
19639,1460
19640,1164
19641,1075
19642,1543
19643,1102
19644,1448
19645,1372
19646,960
19647,1115
19648,1184
19649,1794
19650,1098
19651,1448
19652,1720
19653,1801
19654,1470
19655,1130
19656,1520
19657,1503
19658,2022
19659,1464
19660,1519
19661,1418
19662,1371
19663,1023
19664,1122
19665,1464
19666,1215
19667,1136
19668,1638
19669,1736
19670,1555
19671,1008
19672,1086
19673,1902
19674,1661
19675,1318
19676,988
19677,940
19678,1925
19679,1910
19680,1344
19681,1517
19682,1473
19683,1522
19684,1723
19685,1291
19686,1042
19687,1553
19688,1372
19689,1464
19690,1435
19691,1122
19692,1423
19693,1572
19694,1483
19695,1716
19696,1823
19697,1499
19698,1471
19699,1528
19700,1409
19701,1465
19702,1505
19703,1814
19704,1726
19705,1644
19706,1003
19707,1689
19708,1079
19709,986
19710,1754
19711,1638
19712,1361
19713,1601
19714,1321
19715,1471
19716,1306
19717,1386
19718,1757
19719,1409
19720,1165
19721,1367
19722,1058
19723,948
19724,1044
19725,1330
19726,1408
19727,1197
19728,1127
19729,1182
19730,1048
19731,1164
19732,1186
19733,1414
19734,1545
19735,1658
19736,1703
19737,1871
19738,1189
19739,1048
19740,1263
19741,1552
19742,1005
19743,1286
19744,1784
19745,1669
19746,1926
19747,1812
19748,1396
19749,1709
19750,1646
19751,1384
19752,1343
19753,1067
19754,1886
19755,1339
19756,1384
19757,1548
19758,1538
19759,1197
19760,1426
19761,1287
19762,1872
19763,1438
19764,1636
19765,1694
19766,1267
19767,1285
19768,1808
19769,1267
19770,1743
19771,1525
19772,1330
19773,1330
19774,1545
19775,963
19776,1062
19777,1832
19778,1412
19779,1852
19780,1675
19781,1701
